IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.237.94.140,2086,2086,false,SIN,Asia Pacific,Singapore,1,16.69
47.236.254.120,2086,2086,false,SIN,Asia Pacific,Singapore,4,16.13
47.236.149.107,80,80,false,SIN,Asia Pacific,Singapore,16,16.11
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,2,15.35
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,3,15.22
47.236.87.246,80,80,false,SIN,Asia Pacific,Singapore,7,14.96
47.236.180.51,2053,2053,true,SIN,Asia Pacific,Singapore,214,14.74
47.237.11.182,2096,2096,true,SIN,Asia Pacific,Singapore,3,14.73
47.236.180.24,80,80,false,SIN,Asia Pacific,Singapore,7,14.19
47.236.17.193,8080,8080,false,SIN,Asia Pacific,Singapore,7,14.17
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,0,13.74
47.237.95.13,2083,2083,true,SIN,Asia Pacific,Singapore,4,13.70
47.237.95.13,80,80,false,SIN,Asia Pacific,Singapore,5,13.58
47.237.0.31,80,80,false,SIN,Asia Pacific,Singapore,4,13.49
8.219.110.81,2095,2095,false,SIN,Asia Pacific,Singapore,0,13.01
47.236.149.107,8880,8880,false,SIN,Asia Pacific,Singapore,13,13.01
47.237.10.1,2083,2083,true,SIN,Asia Pacific,Singapore,4,12.94
47.237.10.1,2082,2082,false,SIN,Asia Pacific,Singapore,4,12.76
47.237.94.140,80,80,false,SIN,Asia Pacific,Singapore,3,12.74
47.236.168.17,80,80,false,SIN,Asia Pacific,Singapore,6,12.74
47.236.172.71,8880,8880,false,SIN,Asia Pacific,Singapore,0,12.70
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,16,12.64
47.236.172.71,2086,2086,false,SIN,Asia Pacific,Singapore,15,12.60
8.222.193.65,2087,2087,true,SIN,Asia Pacific,Singapore,211,12.51
8.222.193.65,8443,8443,true,SIN,Asia Pacific,Singapore,8,12.45
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,4,12.29
47.237.125.8,8443,8443,true,SIN,Asia Pacific,Singapore,2,12.00
47.237.84.173,2095,2095,false,SIN,Asia Pacific,Singapore,0,11.92
47.237.95.13,2086,2086,false,SIN,Asia Pacific,Singapore,1,11.89
47.237.0.31,8080,8080,false,SIN,Asia Pacific,Singapore,4,11.84
47.236.254.120,8080,8080,false,SIN,Asia Pacific,Singapore,6,11.79
47.237.95.146,2086,2086,false,SIN,Asia Pacific,Singapore,11,11.76
47.237.86.185,2086,2086,false,SIN,Asia Pacific,Singapore,8,11.71
47.237.11.182,2086,2086,false,SIN,Asia Pacific,Singapore,3,11.21
47.237.95.13,8080,8080,false,SIN,Asia Pacific,Singapore,0,11.18
47.237.10.1,2052,2052,false,SIN,Asia Pacific,Singapore,4,11.18
47.236.87.246,2095,2095,false,SIN,Asia Pacific,Singapore,15,11.11
47.236.144.48,2052,2052,false,SIN,Asia Pacific,Singapore,3,11.10
47.236.144.156,8880,8880,false,SIN,Asia Pacific,Singapore,3,11.08
47.236.97.90,2082,2082,false,SIN,Asia Pacific,Singapore,1,11.00
47.237.94.140,2082,2082,false,SIN,Asia Pacific,Singapore,0,10.65
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,4,10.59
47.236.104.11,2095,2095,false,SIN,Asia Pacific,Singapore,6,10.56
47.236.171.205,8880,8880,false,SIN,Asia Pacific,Singapore,3,10.54
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,3,10.52
47.236.87.246,2052,2052,false,SIN,Asia Pacific,Singapore,10,10.45
8.219.194.170,8880,8880,false,SIN,Asia Pacific,Singapore,0,10.44
47.237.121.38,2096,2096,true,SIN,Asia Pacific,Singapore,5,10.38
47.237.121.38,8880,8880,false,SIN,Asia Pacific,Singapore,3,10.24
47.236.169.141,2095,2095,false,SIN,Asia Pacific,Singapore,5,10.18
47.236.174.206,2082,2082,false,SIN,Asia Pacific,Singapore,0,10.13
47.236.5.223,2095,2095,false,SIN,Asia Pacific,Singapore,2,10.13
47.236.170.54,80,80,false,SIN,Asia Pacific,Singapore,0,10.03
47.236.205.188,80,80,false,SIN,Asia Pacific,Singapore,12,9.95
47.236.172.71,2052,2052,false,SIN,Asia Pacific,Singapore,0,9.84
47.237.14.220,8880,8880,false,SIN,Asia Pacific,Singapore,15,9.83
47.236.83.239,2052,2052,false,SIN,Asia Pacific,Singapore,7,9.74
47.236.169.15,80,80,false,SIN,Asia Pacific,Singapore,4,9.73
47.236.75.113,8880,8880,false,SIN,Asia Pacific,Singapore,3,9.48
47.236.166.131,2086,2086,false,SIN,Asia Pacific,Singapore,5,9.11
47.236.75.113,80,80,false,SIN,Asia Pacific,Singapore,4,9.08
47.236.93.176,2095,2095,false,SIN,Asia Pacific,Singapore,3,8.86
47.236.254.120,8880,8880,false,SIN,Asia Pacific,Singapore,4,8.85
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,4,8.73
47.236.174.206,8080,8080,false,SIN,Asia Pacific,Singapore,1,8.65
47.236.104.11,2052,2052,false,SIN,Asia Pacific,Singapore,6,8.59
47.236.130.95,2095,2095,false,SIN,Asia Pacific,Singapore,8,8.58
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,3,8.56
47.237.10.1,8880,8880,false,SIN,Asia Pacific,Singapore,4,8.41
47.236.123.133,2052,2052,false,SIN,Asia Pacific,Singapore,0,8.28
47.236.180.51,8080,8080,false,SIN,Asia Pacific,Singapore,0,8.26
47.236.75.113,8080,8080,false,SIN,Asia Pacific,Singapore,4,8.25
47.236.144.156,2086,2086,false,SIN,Asia Pacific,Singapore,4,8.24
